## FILE: Karnataka.csv
# 0 : KANNADA LOWER PRIMARY SCHOOL KAREMMA NAGAR  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]
# 787 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 788 : KANNADA LOWER PRIMARY SCHOOL  --> kannada lower primary school, karnataka
[ChIJq6qqemZBvzsRq1DyYRvXgoc] || [Lower Primary Kannada Medium School, Jikanur] || [('A', 'VILLAGE_NAME', 'jikanur')]

# 789 : MARATHI LOWER PRIMARY SCHOOL  --> marathi lower primary school, karnataka
[ChIJM2GJtzFkvzsRAYYQenvLXyw] || [Sarkari Marathi Lower Primary Shaale No.38] || [('C', 'City', 'belagavi')]

# 790 : PRAGATHI VIDYA SAMSTHE HIGH SCHOOL SARAGURU --> pragathi vidya samsthe high school, karnataka
[ChIJg7xjc8V6rzsRZPxM5d0RUPc] || [Pragathi Educational And Cultural Trust Registered] || [('C', 'City', 'mysuru')]

# 791 : EKALAVYA MODEL RESIDENTIAL SCHOOL --> ekalavya model residential school, karnataka

# 792 : GTLPS THIRUMALANAGARA CAMP --> gtlps thirumalanagara camp, karnataka

# 793 : GULPS RUPANA GUDI --> gulps rupana gudi, karnataka

# 794 : MARATHI HIGHER PRIMARY SCHOOL  --> marathi higher primary school, karnataka

# 795 : MARATHI LOWER PRIMARY SCHOOL  --> marathi lower primary school, karnataka
[ChIJM2GJtzFkvzsRAYYQenvLXyw] || [Sarkari Marathi Lower Primary Shaale No.38] || [('C', 'City', 'belagavi')]

# 796 : KANNADA LOWER PRIMARY SCHOOL MALLIKARJUN  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 797 : BALVEER VIDYANIKETAN MARATHI LOWER PRIMARY SCHOOL  --> balveer vidyaniketan marathi lower primary school, karnataka

# 798 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 799 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 800 : GOVT MODEL HIGHER PRIMARY SCHOOL  --> govt model higher primary school, karnataka

# 801 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 802 : ANTHYODAYA  HIGHER PRIMARY SCHOOL  --> anthyodaya  higher primary school, karnataka
[ChIJYa2NtvH6sDsRSbHbI0umo5Y] || [Anthyodaya Higher Primary School,Arasikere] || [('B', 'Pincode', '572116')]

# 803 : GOVT LOWER PRIMARY SCHOOL V.H PALYA --> govt lower primary school, karnataka

# 804 : GOVT HIGHER PRIMARY SCHOOL CHIKKAHULIKUNTE --> govt higher primary school, karnataka

# 805 : SHANTHALA AIDED HIGH SCHOOL  --> shanthala aided high school, karnataka

# 806 : REVAYYA SWAMEEJI KANNADA LOWER PRIMARY SCHOOL  --> revayya swameeji kannada lower primary school, karnataka

# 807 : KANNADA LOWER PRIMARY SCHOOL HALLIYAVER TOT  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 808 : KANNADA LOWER PRIMARY SCHOOL BASAVNAGAR  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 809 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 810 : KANNIKA VIDYA PEETA HIGHER PRIMARY SCHOOL KORATAGERE --> kannika vidya peeta higher primary school, karnataka

# 811 : CRECENT ENGLISH HIGHER PRIMARY SCHOOL KORATAGERE --> crecent english higher primary school, karnataka

# 812 : RAVEENDRA BHARATHI HIGHER PRIMARY SCHOOL KORATAGERE --> raveendra bharathi higher primary school, karnataka
[ChIJ13Y5kRLLsTsRnZzBhBLf0po] || [Ravindra Bharathi High School] || [('B', 'Pincode', '572129')]

# 813 : MARUTHI AIDED HIGH SCHOO  --> maruthi aided high sch, karnataka

# 814 : MARATHI LOWER PRIMARY SCHOOL  --> marathi lower primary school, karnataka
[ChIJM2GJtzFkvzsRAYYQenvLXyw] || [Sarkari Marathi Lower Primary Shaale No.38] || [('C', 'City', 'belagavi')]

# 815 : MARATHI LOWER PRIMARY SCHOOL  --> marathi lower primary school, karnataka
[ChIJM2GJtzFkvzsRAYYQenvLXyw] || [Sarkari Marathi Lower Primary Shaale No.38] || [('C', 'City', 'belagavi')]

# 816 : MARATHI HIGHER PRIMARY SCHOOL  --> marathi higher primary school, karnataka

# 817 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 818 : BHRAMHALING HIGHSCHOOL (AIDED)  --> bhramhaling highschool, karnataka
[ChIJ_VHptYNjvzsRfAzCbHhESuQ] || [Bramhaling High School] || [('B', 'Pincode', '591108')]

# 819 : URDU HIGHER PRIMARY SCHOOL  --> urdu higher primary school, karnataka
[ChIJP_yOVdllvzsRCv6-C7dqnq4] || [Govt Urdu Higher Primary School] || [('C', 'City', 'belagavi')]

# 820 : KANNADA HIGHER PRIMARY SCHOOL KALMESHWAR NAGAR  --> kannada higher primary school, karnataka

# 821 : GOVT HIGHSCHOOL  --> govt highschool, karnataka

# 822 : GOVT LOWER PRIMARY SCHOOL   --> govt lower primary school, karnataka

# 823 : GOVT LOWER PRIMARY SCHOOL DEVARAYANAROOPPA --> govt lower primary school, karnataka

# 824 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 825 : GOVT HIGHER PRIMARY SCHOOL CHANGAVARA --> govt higher primary school, karnataka

# 826 : BALAMITHRA HIGH SCHOOL  --> balamithra high school, karnataka

# 827 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 828 : GOVT HIGHER PRIMARY SCHOOL MALLAMMANAHALLI --> govt higher primary school, karnataka

# 829 : GOVT HIGH SCHOOL  --> govt high school, karnataka

# 830 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 831 : KANNADA HIGHER PRIMARY SCHOOL KENCHALARA KOPPA SOUNDATTI --> kannada higher primary school, karnataka

# 832 : VEERARANI CHANNAMMA HIGHER PRIMARY SCHOOL(AIDED) GURLHOSUR SOUNDATTI --> veerarani channamma higher primary school, karnataka

# 833 : VIVEKANAND KANNADA LOWER PRIMARY SCHOOL  --> vivekanand kannada lower primary school, karnataka

# 834 : GOVT HIGH SCHOOL   --> govt high school, karnataka

# 835 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 836 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 837 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 838 : ABAKANAVAR CHAITANYA GURUKUL KANNADA HIGHER PRIMARY SCHOOL  --> abakanavar chaitanya gurukul kannada higher primary school, karnataka

# 839 : KANNADA LOWER PRIMARY SCHOOL  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 840 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 841 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 842 : CFTRI HIGHER PRIMARY SCHOOL,  --> cftri higher primary school, karnataka
[ChIJ5dYqCU5lrzsR-m_3QQkDO60] || [Higher Primary School] || [('C', 'City', 'mysuru')]

# 843 : ROYAL ENGLISH HIGHER PRIMARY SCHOOL --> royal english higher primary school, karnataka
[ChIJWd5Hibp6rzsRummXvRAVCCA] || [Royal English School] || [('C', 'City', 'mysuru')]

# 844 : ST ANNE'S ENG HIGHER PRIMARY SCHOOL, N R MOHALLA --> st anne's eng higher primary school, karnataka

# 845 : GOVERNMENT LOWER PRIMARY SCHOOL  --> government lower primary school, karnataka
[ChIJhVDLCZoNrjsRp995JMHE1nc] || [Madhuranagara Government Lower Primary School] || [('A', 'Street Address', 'hura')]

# 846 : GOVERNMENT LOWER PRIMARY SCHOOL  --> government lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 847 : MARATHI HIGHER PRIMARY SCHOOL NO.27 SHIVAJI NAGAR --> marathi higher primary school, karnataka

# 848 : ENGLISH HIGHER PRIMARY SCHOOL MARATHA MANDAL CHAVAT GALLI --> english higher primary school, karnataka

# 849 : GOVT LOWER PRIMARY SCHOOL BITTINAKUREKE --> govt lower primary school, karnataka

# 850 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 851 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 852 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 853 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 854 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 855 : SHRI ANNADANESHWAR P U COLLEGE  --> shri annadaneshwar p u college, karnataka
[ChIJQ7nMIbevuDsRnRvAkP-aJAk] || [Shri Annadaneshwar Indipendent PU College] || [('A', 'Street Address', 'munavalli')]

# 856 : SHRI PANCHLIGESHWAR JANATA GURUKUL P.U.COLLEGE  --> shri panchligeshwar janata gurukul p.u.college, karnataka

# 857 : GOVT P U COLLEGE  --> govt p u college, karnataka
[ChIJFcn6JrBmvzsRNJIPK2NmrBM] || [Govt. Sardar's P U College] || [('C', 'City', 'belagavi')]

# 858 : GOVT PU COLLEGE  --> govt pu college, karnataka
[ChIJFcn6JrBmvzsRNJIPK2NmrBM] || [Govt. Sardar's P U College] || [('C', 'City', 'belagavi')]

# 859 : MARATHI LOWER PRIMARY SCHOOL  --> marathi lower primary school, karnataka
[ChIJM2GJtzFkvzsRAYYQenvLXyw] || [Sarkari Marathi Lower Primary Shaale No.38] || [('C', 'City', 'belagavi')]

# 860 : MARATHI HIGHER PRIMARY SCHOOL  --> marathi higher primary school, karnataka

# 861 : MARATHI HIGHER PRIMARY SCHOOL PALI --> marathi higher primary school, karnataka

# 862 : GOVT- KANNADA GIRLS HIGHER PRIMARY SCHOOL KALADAGI --> govt- kannada girls higher primary school, karnataka

# 863 : GOVT LOWER PRIMARY SCHOOL GOVERDHANGIRI --> govt lower primary school, karnataka

# 864 : GOVT LOWER PRIMARY SCHOOL J.PALYA --> govt lower primary school, karnataka

# 865 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 866 : GOVT HIGHER PRIMARY SCHOOL   --> govt higher primary school, karnataka

# 867 : GOVT LOWER PRIMARY SCHOOL DWARANAKUNTE PALYA --> govt lower primary school, karnataka

# 868 : PRIYADARSHINI LPS DWARANAKUNTE --> priyadarshini lps dwaranakunte, karnataka

# 869 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 870 : GOVT LOWER PRIMARY SCHOOL HOSABADAVANE BARAGUR --> govt lower primary school, karnataka

# 871 : GOVERNMENT HIGHER PRIMARY SCHOOL HABBANAKUPPE --> government higher primary school, karnataka

# 872 : GOVERNMENT LOWER PRIMARY SCHOOL KONANAHOSAHALLI --> government lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 873 : GOVERNMENT LOWER PRIMARY SCHOOL  MARAGOWDANAHALLI --> government lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 874 : GOVERNMENT HIGHER PRIMARY SCHOOL BELEGERE --> government higher primary school, karnataka

# 875 : GOVT HIGHER PRIMARY SCHOOL KITHAGALI --> govt higher primary school, karnataka

# 876 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 877 : GOVT LOWER PRIMARY SCHOOL BASMAGIKAVAL --> govt lower primary school, karnataka

# 878 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 879 : KANNADA LOWER PRIMARY SCHOOL VATNAL  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 880 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 881 : GOVT HIGH SCHOOL  --> govt high school, karnataka

# 882 : MARATHI HIGHER PRIMARY SCHOOL SULGE(Y) --> marathi higher primary school, karnataka

# 883 : NETAJI HIGHSCHOOL (AIDED)  --> netaji highschool, karnataka
[ChIJh6TA-b5ovzsRT3ynfIHyV_4] || [NETAJI HIGH SCHOOL] || [('B', 'Pincode', '590005')]

# 884 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 885 : KANNADA LOWER PRIMARY SCHOOL CHEKPOST  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 886 : GOVT HIGHER PRIMARY SCHOOL GUNDARLAHALLI --> govt higher primary school, karnataka

# 887 : MAHATHMA GANDHI MEMORIAL AIDED HIGH SCHOOL  --> mahathma gandhi memorial aided high school, karnataka

# 888 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 889 : THE NEW EMPRESS LOWER PRIMARY SCHOOL LINGADAHALLI --> the new empress lower primary school, karnataka

# 890 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 891 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 892 : GOVT HIGH SCHOOL  --> govt high school, karnataka

# 893 : GOVT HIGHER PRIMARY SCHOOL AMALAGONDI --> govt higher primary school, karnataka

# 894 : SVVS HIGHSCHOOL (AIDED)  --> svvs highschool, karnataka

# 895 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 896 : URDU LOWER PRIMARY SCHOOL  --> urdu lower primary school, karnataka
[ChIJGTc2zbRmvzsRKsWBMxijl28] || [Madni Urdu Lower Primary School Belgaum] || [('C', 'City', 'belagavi')]

# 897 : KANNADA LOWER PRIMARY SCHOOL SHANKARAPPAN HALLA --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 898 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 899 : GOVT LOWER PRIMARY SCHOOL MADDIBANDE --> govt lower primary school, karnataka

# 900 : GOVT HIGHER PRIMARY SCHOOL BHUPURU --> govt higher primary school, karnataka

# 901 : GOVT LOWER PRIMARY SCHOOL RAMPETE --> govt lower primary school, karnataka

# 902 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 903 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 904 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka
[ChIJLX2hMBISrjsRwI696stfPWA] || [Government Higher Primary School] || [('A', 'Street Address', 'siddapura')]

# 905 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 906 : GOVERNMENT LOWER PRIMARY SCHOOL  --> government lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 907 : GOVERNMENT HIGHER PRIMARY SCHOOL  --> government higher primary school, karnataka

# 908 : GOVERNMENT HIGHER PRIMARY SCHOOL  --> government higher primary school, karnataka

# 909 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 910 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 911 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 912 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 913 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 914 : KANNADA HIGHER PRIMARY BOYS SCHOOL NO.1.RAMDURG --> kannada higher primary boys school, karnataka

# 915 : KANNADA HIGHER PRIMARY BOYS SCHOOL NO.3 RAMDURG --> kannada higher primary boys school, karnataka

# 916 : KANNADA HIGHER PRIMARY BOYS SCHOOL NO.4.RAMDURG --> kannada higher primary boys school, karnataka

# 917 : RURAL EDUCATION SOCITY P U COLLEGE  --> rural education socity p u college, karnataka
[ChIJHYVYaNtmvzsRU9r8mfjFqik] || [KLE society's G.A.P.U college] || [('C', 'City', 'belagavi')]

# 918 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 919 : KANNADA LOWER PRIMARY SCHOOL  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 920 : KANNADA LOWER PRIMARY SCHOOL  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 921 : VIKAS SCHOOL  --> vikas school, karnataka
[ChIJE5fJQyZOvzsRlijFnDTQa6Y] || [Carmel Vidya Vikas Primary School] || [('B', 'Locality', 'bailhongal')]

# 922 : K.H.P.S.  --> k.h.p.s., karnataka

# 923 : K.H.P.S.  --> k.h.p.s., karnataka

# 924 : KANNADA LOWER PRIMARY SCHOOL  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 925 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 926 : GOVT HIGHSCHOOL  --> govt highschool, karnataka

# 927 : KANNADA LOWER PRIMARY SCHOOL  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 928 : GOVT HIGH SCHOOL BARAGURU --> govt high school, karnataka

# 929 : ANJANEYA SWAMY RURAL GIRLS AIDED HIGH SCHOOL BARAGURU --> anjaneya swamy rural girls aided high school, karnataka

# 930 : ANJANEYA SWAMY RURAL AIDED HIGH SCHOOL BARAGURU --> anjaneya swamy rural aided high school, karnataka

# 931 : RANGANATHA AIDED HIGH SCHOOL  --> ranganatha aided high school, karnataka

# 932 : GOVERNMENT LOWER PRIMARY SCHOOL  --> government lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 933 : GOVERNMENT HIGHER PRIMARY SCHOOL  --> government higher primary school, karnataka

# 934 : GOVERNMENT LOWER PRIMARY SCHOOL  --> government lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 935 : GOVT HIGH SCHOOL   --> govt high school, karnataka
[ChIJxdUQWaV7rzsR2k0pfcjBx-s] || [Hootagalli Government High School] || [('C', 'City', 'mysuru')]

# 936 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 937 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 938 : GOVT HIGH SCHOOL  --> govt high school, karnataka

# 939 : GOVT HIGH SCHOOL GOLLAHALLI --> govt high school, karnataka

# 940 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 941 : BASAWESHWAR KANNADA HIGHER PRIMARY SCHOOL RAMDURG --> basaweshwar kannada higher primary school, karnataka

# 942 : DHYAN PRABHODINI VIDYALAYA KANNADA HIGHER PRIMARY SCHOOL RAMDURG --> dhyan prabhodini vidyalaya kannada higher primary school, karnataka

# 943 : URDU HIGHER PRIMARY SCHOOL  --> urdu higher primary school, karnataka
[ChIJP_yOVdllvzsRCv6-C7dqnq4] || [Govt Urdu Higher Primary School] || [('C', 'City', 'belagavi')]

# 944 : K.H.P.S.  --> k.h.p.s., karnataka

# 945 : K.L.P.S.  --> k.l.p.s., karnataka

# 946 : UDAY ENGLISH HIGHER PRIMARY SCHOOL KANBARGI --> uday english higher primary school, karnataka

# 947 : SRI SRINIVASA PRE UNIVERSITY COLLEGE PAVAGADA --> sri srinivasa pre university college, karnataka

# 948 : SRI VENKATESHWARA PRE UNIVERSITY COLLEGE PAVAGADA --> sri venkateshwara pre university college, karnataka

# 949 : SWAMY VIVEKANANDA PRE UNIVERSITY COLLEGE  PAVAGADA --> swamy vivekananda pre university college, karnataka
[ChIJ5-sOrXsDsTsRjLT9v-zqMk8] || [Swamy Vivekananda college of Management Studies] || [('B', 'Locality', 'pavagada')]

# 950 : GOVT HIGHER PRIMARY SCHOOL DEVARAHALLI --> govt higher primary school, karnataka

# 951 : GOVT HIGHER PRIMARY SCHOOL LUTTA HANUMAYYANA PALYA --> govt higher primary school, karnataka

# 952 : B S HANCHINAL KANNADA HIGHER PRIMARY SCHOOL COLLEGE ROAD --> b s hanchinal kannada higher primary school, karnataka

# 953 : GOVERNMENT LOWER PRIMARY SCHOOL  --> government lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 954 : GOVT LOWER PRIMARY SCHOOL (1998)  --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 955 : KANNADA HIGHER PRIMARY SCHOOL SHIVAYOGISHWAR  --> kannada higher primary school, karnataka

# 956 : MARATHI HIGHER PRIMARY SCHOOL BODAKENHATTI --> marathi higher primary school, karnataka

# 957 : KANNADA HIGHER PRIMARY SCHOOL BODAKENHATTI --> kannada higher primary school, karnataka

# 958 : AKARSHANEEYA AIDED HIGH SCHOOL  --> akarshaneeya aided high school, karnataka

# 959 : GOVT LOWER PRIMARY SCHOOL A.H PALYA --> govt lower primary school, karnataka

# 960 : THE PRESIDENCY PUBLIC HIGHER PRIMARY AND SECONDARY SCHOOL JYOTHINAGARA SIRA --> the presidency public higher primary and secondary school, karnataka
[ChIJNdf9JrdcsDsRFs9w-FBZXR4] || [The Presidency Public School,Sira] || [('B', 'Pincode', '572137')]

# 961 : GOVT URDU HIGHER PRIMARY SCHOOL ASSAR MOHALLA-SIRA --> govt urdu higher primary school, karnataka

# 962 : GOVT JUNIOR COLLEGE  --> govt junior college, karnataka

# 963 : SRI VIVEKANANDA RURAL HIGH SCHOOL MUDLAPANNE KORATAGERE --> sri vivekananda rural high school, karnataka

# 964 : GOVT LOWER PRIMARY SCHOOL KAREHALLI --> govt lower primary school, karnataka

# 965 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 966 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 967 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 968 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 969 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 970 : JNANABHARTHI AIDED HIGH SCHOOL MADHUGIRI --> jnanabharthi aided high school, karnataka

# 971 : CHETHANA HIGH SCHOOL MADHUGIRI --> chethana high school, karnataka
[ChIJRe4v5b20sTsRlIKcFtNkVwM] || [Chethana High School] || [('A', 'Street Address', 'madhugiri')]

# 972 : GOVT LOWER PRIMARY SCHOOL KARENAHALLI --> govt lower primary school, karnataka

# 973 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 974 : PRAGATI VIDYALAY KANNADA HIGHER PRIMARY (AIDED) RAMDURG --> pragati vidyalay, karnataka
[ChIJlbWAvwyhuDsRvqx13jAQV_U] || [Pragati Vidyalaya] || [('B', 'Pincode', '591123')]

# 975 : MARATHI LOWER PRIMARY SCHOOL VADAGAON --> marathi lower primary school, karnataka
[ChIJM2GJtzFkvzsRAYYQenvLXyw] || [Sarkari Marathi Lower Primary Shaale No.38] || [('C', 'City', 'belagavi')]

# 976 : MADHYAMIK HIGHSCHOOL  --> madhyamik highschool, karnataka

# 977 : MARATHI HIGHER PRIMARY SCHOOL  --> marathi higher primary school, karnataka

# 978 : KANNADA LOWER PRIMARY SCHOOL SHIVNAGAR --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 979 : GOVT HIGHSCHOOL  --> govt highschool, karnataka

# 980 : KANNADA HIGHER PRIMARY SCHOOL MARKANDEYANAGAR --> kannada higher primary school, karnataka

# 981 : K.H.P.S.  --> k.h.p.s., karnataka

# 982 : K.H.P.S.  --> k.h.p.s., karnataka

# 983 : K.H.P.S.  --> k.h.p.s., karnataka

# 984 : K.H.P.S.  --> k.h.p.s., karnataka

# 985 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 986 : VENKTESHWAR(UNAIDED) KANNADA LOWER PRIMARY SCHOOL  --> venkteshwar(unaided) kannada lower primary school, karnataka

# 987 : GOVT HIGHER PRIMARY SCHOOLHULIGERE --> govt higher primary school, karnataka

# 988 : GOVT LOWER PRIMARY SCHOOL THITTIGANAHALLI --> govt lower primary school, karnataka

# 989 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 990 : GOVT LOWER PRIMARY SCHOOL RANOGIPALYA --> govt lower primary school, karnataka

# 991 : GOVT HIGH SCHOOL HULIGERE --> govt high school, karnataka

# 992 : GOVT URDU HIGHER PRIMARY SCHOOL KOTE-SIRA --> govt urdu higher primary school, karnataka

# 993 : SACRED HEART HIGHER PRIMARY SCHOLL  --> sacred heart higher primary sch, karnataka

# 994 : GOVERNMENT JUNIOR COLLEGEBOYS NANJANGUD TOWN --> government junior college, karnataka

# 995 : ROTARY HIGHER PRIMARY SCHOOL  --> rotary higher primary school, karnataka

# 996 : ROTARY HS,  --> rotary hs,, karnataka
[ChIJB6JW2y5orzsRJW_13p3KmKc] || [Rotary High School,] || [('B', 'Locality', 'nanjanagud')]

# 997 : GOVT LOWER PRIMARY SCHOOL  HUILDORE HALEURU --> govt lower primary school, karnataka

# 998 : SRINIVASA VIDYAVARDHAKA AIDED HIGH SCHOOL HUILDORE --> srinivasa vidyavardhaka aided high school, karnataka

